Run Date,Action,Symbol,Quantity,Currency,Price,Amount,Settlement Date
2023-05-15,BUY,IEUR,3,USD,54.1,-162.3,2023-05-17
2023-05-15,BUY,IEMG,3,USD,48.7,-146.10000000000002,2023-05-17
2023-05-15,BUY,ITOT,3,USD,90.94,-272.82,2023-05-17
2023-05-15,BUY,CASH,550,USD,1,550,2023-05-17
2023-06-01,BUY,IDEV,2,USD,60.46,-120.92,2023-06-03
2023-06-01,BUY,IEUR,3,USD,52.22,-156.66,2023-06-03
2023-06-01,BUY,IEMG,4,USD,48.4,-193.6,2023-06-03
2023-06-01,BUY,ITOT,3,USD,92.78,-278.34000000000003,2023-06-03
2023-06-01,BUY,CASH,550,USD,1,550,2023-06-03
2023-06-15,BUY,IDEV,4,USD,61.95,-247.8,2023-06-17
2023-06-15,BUY,IEUR,4,USD,53.05,-212.2,2023-06-17
2023-06-15,BUY,IEMG,5,USD,50.88,-254.4,2023-06-17
2023-06-15,BUY,ITOT,5,USD,97.33,-486.65,2023-06-17
2023-06-15,BUY,CASH,550,USD,1,550,2023-06-17
2023-07-01,BUY,IDEV,2,USD,,,2023-07-03
2023-07-01,BUY,IEUR,2,USD,,,2023-07-03
2023-07-01,BUY,IEMG,3,USD,,,2023-07-03
2023-07-01,BUY,ITOT,4,USD,,,2023-07-03
2023-07-01,BUY,CASH,550,USD,1,550,2023-07-03
2023-07-15,BUY,IDEV,5,USD,,,2023-07-17
2023-07-15,BUY,IEUR,5,USD,,,2023-07-17
2023-07-15,BUY,IEMG,3,USD,,,2023-07-17
2023-07-15,BUY,ITOT,2,USD,,,2023-07-17
2023-07-15,BUY,CASH,550,USD,1,550,2023-07-17
2023-08-01,BUY,IDEV,3,USD,62.24,-186.72,2023-08-03
2023-08-01,BUY,IEUR,2,USD,53.51,-107.02,2023-08-03
2023-08-01,BUY,IEMG,1,USD,51.58,-51.58,2023-08-03
2023-08-01,BUY,ITOT,2,USD,101.07,-202.14,2023-08-03
2023-08-01,BUY,CASH,550,USD,1,550,2023-08-03
2023-08-15,BUY,IDEV,1,USD,59.98,-59.98,2023-08-17
2023-08-15,BUY,IEUR,2,USD,51.86,-103.72,2023-08-17
2023-08-15,BUY,IEMG,5,USD,48.63,-243.15,2023-08-17
2023-08-15,BUY,ITOT,2,USD,97.82,-195.64,2023-08-17
2023-08-15,BUY,CASH,550,USD,1,550,2023-08-17
2023-09-01,BUY,IDEV,5,USD,60.6,-303.0,2023-09-03
2023-09-01,BUY,IEUR,4,USD,51.75,-207.0,2023-09-03
2023-09-01,BUY,IEMG,2,USD,49.62,-99.24,2023-09-03
2023-09-01,BUY,ITOT,3,USD,99.71,-299.13,2023-09-03
2023-09-01,BUY,CASH,550,USD,1,550,2023-09-03
2023-09-15,BUY,IDEV,5,USD,60.47,-302.35,2023-09-17
2023-09-15,BUY,IEUR,3,USD,51.43,-154.29,2023-09-17
2023-09-15,BUY,IEMG,1,USD,49.09,-49.09,2023-09-17
2023-09-15,BUY,ITOT,4,USD,98.11,-392.44,2023-09-17
2023-09-15,BUY,CASH,550,USD,1,550,2023-09-17
